Insitution Name,Branch Name,Address,City,Contact Number,Branch Incharge,Pincode covered,,,,,
Beetle Nut,Mocambo's Cave,Platform Number 9 3/29,Pasadena,033-22156404,Mr Raveena Urf Karishna,700013,,,,,
Beetle Nut,Gabbar's Plateau,Platform Number 9 3/30,Pasadena,9339970934,Ms Karishma Urf Ravina,"711107, 711204, 711202, 711201,",,,,,
Beetle Nut,Kasaul,Platform Number 9 3/31,Pasadena,"033-22192333,9331086356",Mr Robert,"700073, 700009",,,,,
Beetle Nut,Manaal,Platform Number 9 3/32,Pasadena,"033-22352320, 9830219907",Mr Bhalla,700007,,,,,
Beetle Nut,Sergeant at Arms,Platform Number 9 3/33,Pasadena,9339149811,Mr Pappu Gandhi,"700014, 700046",,,,,
Beetle Nut,Krispy Chilly,Platform Number 9 3/34,Pasadena,9339970931,Mr Kim Chee Salad,"700001,",,,,,
Beetle Nut,Dove 3/4th Mois,Platform Number 9 3/35,Pasadena,9339930423,Mr Jai Singh,"700074, 700055, 700028, 700080, 700081, 700079, 700051, 700052",,,,,
Beetle Nut,Mclaren's,Platform Number 9 3/36,Pasadena,9339149818,Ms Basanti,700053,,,,,
Beetle Nut,Capitol Building,Platform Number 9 3/37,Pasadena,9339791567,Dr Garbage Bin,700053,,,,,
Beetle Nut,West Wing,Platform Number 9 3/38,Pasadena,033-32590307,Dr Shedlon Cooper,"700017, 700039, 700016, 700100, 700105, ",,,,,
Beetle Nut,Freddy's place,Platform Number 9 3/39,Pasadena,9339970939,Dr Rowdy Rathore,"700001, 700012",,,,,
Beetle Nut,The Cheesecake Factory,Platform Number 9 3/40,Pasadena,033-22597892,Mr Rahul (naam to suna hoga),700007,,,,,
Beetle Nut,Sheldon's Time Machine,Platform Number 9 3/41,Pasadena,9339149803,MrTeja (Mark idhar hai),"700006, 700007",,,,,
Beetle Nut,Penny's apartment,Platform Number 9 3/42,Pasadena,"033-22192458, 7439412862",Mr Deepak Chourasia,"700007, 700006",,,,,
Beetle Nut,Starbucks,Platform Number 9 3/43,Pasadena,"033-26753836,9339149814",Mr AIB,"711106, 711101",,,,,
Beetle Nut,The Brown Stone,Platform Number 9 3/44,Pasadena,9331010493,Mr Yo Yo honey Singh,"700091, 700064, 700106",,,,,
Beetle Nut,Christie's Den,Platform Number 9 3/45,Pasadena,"033-25302241,9339970941",Mr Piku,"700037, 700002, 700006,700004, 700030",,,,,
Beetle Nut,Summersault,Platform Number 9 3/46,Pasadena,9330001853,Mr Ross Geller,"700110, 700111, 700112, 700113, 700114, 700115, 700116, 700117, 700118
, 700119",,,,,
Beetle Nut,Kkkkkkiran's Nest,Platform Number 9 3/47,Pasadena,"9830165441, 033 22426744",Ms Chanandler Bong,700001,,,,,
Beetle Nut,Las Vegas Boulevard,Platform Number 9 3/48,Pasadena,"9330648535, 9339246760",Mr Ugly Naked Guy,700019,,,,,
Beetle Nut,Wynn Palace,Platform Number 9 3/49,Pasadena,9332984588,Mr Red( Because I'm Irish),700007,,,,,
Beetle Nut,Brooklyn Bridge,Platform Number 9 3/50,Pasadena,9330172083,Ms Monica Obsessive Geller,700002,,,,,
Beetle Nut,Times Square,Platform Number 9 3/51,Pasadena,"033-30622420,8420062681",Ms Phoebe Hyper Buffay,700007,,,,,No
